filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
4.jpg,107457,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[33,318,318,35],""all_points_y"":[189,188,225,225]}","{""class"":""2""}"
4.jpg,107457,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[429,577,576,429],""all_points_y"":[147,145,185,182]}","{""class"":""3""}"
4.jpg,107457,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[83,158,158,83],""all_points_y"":[40,39,57,57]}","{""class"":""4""}"
4.jpg,107457,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[449,582,582,448],""all_points_y"":[31,32,57,56]}","{""class"":""5""}"
3.jpg,131577,"{}",5,0,"{""name"":""polygon"",""all_points_x"":[145,445,445,150],""all_points_y"":[347,355,386,386]}","{""class"":""1""}"
3.jpg,131577,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[36,267,268,36],""all_points_y"":[213,208,241,239]}","{""class"":""2""}"
3.jpg,131577,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[429,586,586,430],""all_points_y"":[154,150,193,194]}","{""class"":""3""}"
3.jpg,131577,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[125,217,221,130],""all_points_y"":[38,43,70,67]}","{""class"":""4""}"
3.jpg,131577,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[462,587,585,469],""all_points_y"":[39,42,61,61]}","{""class"":""5""}"
2.jpg,153188,"{}",5,0,"{""name"":""polygon"",""all_points_x"":[143,442,444,141],""all_points_y"":[346,347,384,380]}","{""class"":""1""}"
2.jpg,153188,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[40,200,198,39],""all_points_y"":[194,191,229,226]}","{""class"":""2""}"
2.jpg,153188,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[433,583,584,431],""all_points_y"":[145,143,186,181]}","{""class"":""3""}"
2.jpg,153188,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[47,129,127,43],""all_points_y"":[22,22,44,47]}","{""class"":""4""}"
2.jpg,153188,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[462,584,585,460],""all_points_y"":[30,31,55,54]}","{""class"":""5""}"
1.jpg,106588,"{}",5,0,"{""name"":""polygon"",""all_points_x"":[135,447,447,143],""all_points_y"":[350,351,382,376]}","{""class"":""1""}"
1.jpg,106588,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[32,316,314,38],""all_points_y"":[188,188,224,224]}","{""class"":""2""}"
1.jpg,106588,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[424,574,576,430],""all_points_y"":[144,145,179,178]}","{""class"":""3""}"
1.jpg,106588,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[77,159,159,82],""all_points_y"":[37,37,59,56]}","{""class"":""4""}"
1.jpg,106588,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[448,583,584,447],""all_points_y"":[29,30,56,55]}","{""class"":""5""}"
0.jpg,154735,"{}",5,0,"{""name"":""polygon"",""all_points_x"":[140,443,443,142],""all_points_y"":[354,358,387,383]}","{""class"":""1""}"
0.jpg,154735,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[40,200,200,40],""all_points_y"":[200,199,234,231]}","{""class"":""2""}"
0.jpg,154735,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[434,586,585,435],""all_points_y"":[149,147,190,187]}","{""class"":""3""}"
0.jpg,154735,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[45,128,126,45],""all_points_y"":[23,26,46,47]}","{""class"":""4""}"
0.jpg,154735,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[459,582,580,460],""all_points_y"":[34,37,62,60]}","{""class"":""5""}"
